agent_type,agent_id,x,y,z,cell_state,additional_info
CANCER,756,26,24,29,PROGENITOR,divideCD=1;divideFlag=1
CANCER,558,25,27,34,PROGENITOR,divideCD=1;divideFlag=1
CANCER,601,28,23,18,PROGENITOR,divideCD=1;divideFlag=1
CANCER,590,28,21,19,PROGENITOR,divideCD=1;divideFlag=1
CANCER,735,28,25,22,PROGENITOR,divideCD=1;divideFlag=1
CANCER,825,27,25,27,PROGENITOR,divideCD=1;divideFlag=1
CANCER,666,25,28,30,PROGENITOR,divideCD=1;divideFlag=1
CANCER,789,25,29,21,PROGENITOR,divideCD=1;divideFlag=1
CANCER,700,28,27,21,PROGENITOR,divideCD=1;divideFlag=1
CANCER,855,27,26,26,PROGENITOR,divideCD=1;divideFlag=1
CANCER,790,27,27,28,PROGENITOR,divideCD=1;divideFlag=1
CANCER,667,26,27,29,PROGENITOR,divideCD=1;divideFlag=1
CANCER,531,26,31,32,PROGENITOR,divideCD=1;divideFlag=1
CANCER,701,28,28,21,PROGENITOR,divideCD=1;divideFlag=1
CANCER,627,26,30,20,PROGENITOR,divideCD=1;divideFlag=1
CANCER,866,26,26,23,PROGENITOR,divideCD=1;divideFlag=1
CANCER,721,27,29,25,PROGENITOR,divideCD=1;divideFlag=1
CANCER,826,25,28,28,PROGENITOR,divideCD=1;divideFlag=1
CANCER,776,31,25,28,PROGENITOR,divideCD=1;divideFlag=1
CANCER,711,27,27,31,PROGENITOR,divideCD=1;divideFlag=1
CANCER,549,23,31,32,PROGENITOR,divideCD=1;divideFlag=1
CANCER,611,25,32,20,PROGENITOR,divideCD=1;divideFlag=1
CANCER,829,27,30,20,PROGENITOR,divideCD=1;divideFlag=1
CANCER,786,27,29,23,PROGENITOR,divideCD=1;divideFlag=1
CANCER,742,26,30,29,PROGENITOR,divideCD=1;divideFlag=1
CANCER,574,27,33,22,PROGENITOR,divideCD=1;divideFlag=1
CANCER,654,28,30,27,PROGENITOR,divideCD=1;divideFlag=1
CANCER,642,25,34,27,PROGENITOR,divideCD=1;divideFlag=1
CANCER,807,28,32,25,PROGENITOR,divideCD=1;divideFlag=1
CANCER,743,27,19,24,PROGENITOR,divideCD=1;divideFlag=1
CANCER,757,28,19,28,PROGENITOR,divideCD=1;divideFlag=1
CANCER,673,28,20,29,PROGENITOR,divideCD=1;divideFlag=1
CANCER,612,30,23,18,PROGENITOR,divideCD=1;divideFlag=1
CANCER,758,25,21,19,PROGENITOR,divideCD=1;divideFlag=1
CANCER,575,31,20,26,PROGENITOR,divideCD=1;divideFlag=1
CANCER,814,32,22,26,PROGENITOR,divideCD=1;divideFlag=1
CANCER,759,29,22,28,PROGENITOR,divideCD=1;divideFlag=1
CANCER,517,29,20,30,PROGENITOR,divideCD=1;divideFlag=1
CANCER,613,27,23,19,PROGENITOR,divideCD=1;divideFlag=1
CANCER,592,30,22,19,PROGENITOR,divideCD=1;divideFlag=1
CANCER,773,27,22,25,PROGENITOR,divideCD=1;divideFlag=1
CANCER,830,27,24,27,PROGENITOR,divideCD=1;divideFlag=1
CANCER,647,28,20,30,PROGENITOR,divideCD=1;divideFlag=1
CANCER,630,27,24,33,PROGENITOR,divideCD=1;divideFlag=1
CANCER,618,27,24,20,PROGENITOR,divideCD=1;divideFlag=1
CANCER,662,30,25,18,PROGENITOR,divideCD=1;divideFlag=1
CANCER,619,27,23,20,PROGENITOR,divideCD=1;divideFlag=1
CANCER,725,30,23,23,PROGENITOR,divideCD=1;divideFlag=1
CANCER,904,27,24,26,PROGENITOR,divideCD=1;divideFlag=1
CANCER,861,28,24,26,PROGENITOR,divideCD=1;divideFlag=1
CANCER,712,30,24,28,PROGENITOR,divideCD=1;divideFlag=1
CANCER,774,29,24,30,PROGENITOR,divideCD=1;divideFlag=1
CANCER,694,26,26,17,PROGENITOR,divideCD=1;divideFlag=1
CANCER,831,26,25,22,PROGENITOR,divideCD=1;divideFlag=1
CANCER,541,32,24,21,PROGENITOR,divideCD=1;divideFlag=1
CANCER,749,29,26,23,PROGENITOR,divideCD=1;divideFlag=1
CANCER,887,27,26,25,PROGENITOR,divideCD=1;divideFlag=1
CANCER,901,26,25,26,PROGENITOR,divideCD=1;divideFlag=1
CANCER,605,29,25,29,PROGENITOR,divideCD=1;divideFlag=1
CANCER,775,28,24,22,PROGENITOR,divideCD=1;divideFlag=1
CANCER,552,30,26,19,PROGENITOR,divideCD=1;divideFlag=1
CANCER,762,28,28,22,PROGENITOR,divideCD=1;divideFlag=1
CANCER,873,28,27,25,PROGENITOR,divideCD=1;divideFlag=1
CANCER,905,26,27,26,PROGENITOR,divideCD=1;divideFlag=1
CANCER,842,28,26,29,PROGENITOR,divideCD=1;divideFlag=1
CANCER,584,29,27,33,PROGENITOR,divideCD=1;divideFlag=1
CANCER,571,27,28,19,PROGENITOR,divideCD=1;divideFlag=1
CANCER,615,28,29,18,PROGENITOR,divideCD=1;divideFlag=1
CANCER,918,26,28,23,PROGENITOR,divideCD=1;divideFlag=1
CANCER,797,30,29,25,PROGENITOR,divideCD=1;divideFlag=1
CANCER,867,29,26,25,PROGENITOR,divideCD=1;divideFlag=1
CANCER,888,29,28,26,PROGENITOR,divideCD=1;divideFlag=1
CANCER,706,26,28,32,PROGENITOR,divideCD=1;divideFlag=1
CANCER,903,28,25,27,PROGENITOR,divideCD=1;divideFlag=1
CANCER,518,31,26,34,PROGENITOR,divideCD=1;divideFlag=1
CANCER,833,29,31,23,PROGENITOR,divideCD=1;divideFlag=1
CANCER,690,28,31,20,PROGENITOR,divideCD=1;divideFlag=1
CANCER,919,27,27,24,PROGENITOR,divideCD=1;divideFlag=1
CANCER,912,28,28,25,PROGENITOR,divideCD=1;divideFlag=1
CANCER,798,28,29,29,PROGENITOR,divideCD=1;divideFlag=1
CANCER,799,27,29,28,PROGENITOR,divideCD=1;divideFlag=1
CANCER,709,31,33,23,PROGENITOR,divideCD=1;divideFlag=1
CANCER,543,29,33,25,PROGENITOR,divideCD=1;divideFlag=1
CANCER,734,28,31,25,PROGENITOR,divideCD=1;divideFlag=1
CANCER,583,31,31,27,PROGENITOR,divideCD=1;divideFlag=1
CANCER,594,31,19,22,PROGENITOR,divideCD=1;divideFlag=1
CANCER,812,28,21,24,PROGENITOR,divideCD=1;divideFlag=1
CANCER,567,32,23,22,PROGENITOR,divideCD=1;divideFlag=1
CANCER,868,29,25,24,PROGENITOR,divideCD=1;divideFlag=1
CANCER,674,31,23,24,PROGENITOR,divideCD=1;divideFlag=1
CANCER,657,26,17,26,PROGENITOR,divideCD=1;divideFlag=1
CANCER,768,30,27,19,PROGENITOR,divideCD=1;divideFlag=1
CANCER,649,31,23,23,PROGENITOR,divideCD=1;divideFlag=1
CANCER,851,31,23,26,PROGENITOR,divideCD=1;divideFlag=1
CANCER,813,29,23,28,PROGENITOR,divideCD=1;divideFlag=1
CANCER,719,30,23,28,PROGENITOR,divideCD=1;divideFlag=1
CANCER,536,31,22,23,PROGENITOR,divideCD=1;divideFlag=1
CANCER,769,29,21,25,PROGENITOR,divideCD=1;divideFlag=1
CANCER,736,29,25,27,PROGENITOR,divideCD=1;divideFlag=1
CANCER,522,31,23,17,PROGENITOR,divideCD=1;divideFlag=1
CANCER,857,28,25,23,PROGENITOR,divideCD=1;divideFlag=1
CANCER,523,30,26,17,PROGENITOR,divideCD=1;divideFlag=1
CANCER,737,32,27,27,PROGENITOR,divideCD=1;divideFlag=1
CANCER,677,29,27,27,PROGENITOR,divideCD=1;divideFlag=1
CANCER,806,25,26,29,PROGENITOR,divideCD=1;divideFlag=1
CANCER,792,27,26,20,PROGENITOR,divideCD=1;divideFlag=1
CANCER,693,31,27,23,PROGENITOR,divideCD=1;divideFlag=1
CANCER,738,32,26,29,PROGENITOR,divideCD=1;divideFlag=1
CANCER,739,31,26,28,PROGENITOR,divideCD=1;divideFlag=1
CANCER,740,30,27,27,PROGENITOR,divideCD=1;divideFlag=1
CANCER,593,29,27,30,PROGENITOR,divideCD=1;divideFlag=1
CANCER,570,31,29,21,PROGENITOR,divideCD=1;divideFlag=1
CANCER,741,29,27,25,PROGENITOR,divideCD=1;divideFlag=1
CANCER,620,30,30,23,PROGENITOR,divideCD=1;divideFlag=1
CANCER,678,31,27,28,PROGENITOR,divideCD=1;divideFlag=1
CANCER,832,29,28,28,PROGENITOR,divideCD=1;divideFlag=1
CANCER,641,31,30,25,PROGENITOR,divideCD=1;divideFlag=1
CANCER,755,27,28,21,PROGENITOR,divideCD=1;divideFlag=1
CANCER,763,28,32,24,PROGENITOR,divideCD=1;divideFlag=1
CANCER,651,31,30,23,PROGENITOR,divideCD=1;divideFlag=1
CANCER,546,30,33,25,PROGENITOR,divideCD=1;divideFlag=1
CANCER,554,33,22,27,PROGENITOR,divideCD=1;divideFlag=1
CANCER,595,32,24,28,PROGENITOR,divideCD=1;divideFlag=1
CANCER,631,29,20,27,PROGENITOR,divideCD=1;divideFlag=1
CANCER,547,30,22,18,PROGENITOR,divideCD=1;divideFlag=1
CANCER,699,34,25,24,PROGENITOR,divideCD=1;divideFlag=1
CANCER,664,33,24,25,PROGENITOR,divideCD=1;divideFlag=1
CANCER,805,33,27,26,PROGENITOR,divideCD=1;divideFlag=1
CANCER,623,30,24,29,PROGENITOR,divideCD=1;divideFlag=1
CANCER,679,31,24,21,PROGENITOR,divideCD=1;divideFlag=1
CANCER,632,35,26,21,PROGENITOR,divideCD=1;divideFlag=1
CANCER,633,31,24,24,PROGENITOR,divideCD=1;divideFlag=1
CANCER,843,28,24,25,PROGENITOR,divideCD=1;divideFlag=1
CANCER,782,30,24,26,PROGENITOR,divideCD=1;divideFlag=1
CANCER,634,33,26,31,PROGENITOR,divideCD=1;divideFlag=1
CANCER,722,31,28,25,PROGENITOR,divideCD=1;divideFlag=1
CANCER,529,35,23,26,PROGENITOR,divideCD=1;divideFlag=1
CANCER,624,33,29,25,PROGENITOR,divideCD=1;divideFlag=1
CANCER,530,34,27,31,PROGENITOR,divideCD=1;divideFlag=1
CANCER,579,31,27,22,PROGENITOR,divideCD=1;divideFlag=1
CANCER,588,32,30,27,PROGENITOR,divideCD=1;divideFlag=1
CANCER,559,32,29,25,PROGENITOR,divideCD=1;divideFlag=1
CANCER,526,35,24,25,PROGENITOR,divideCD=1;divideFlag=1
CANCER,978,17,26,21,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1049,20,21,23,PROGENITOR,divideCD=2;divideFlag=1
CANCER,962,17,22,22,PROGENITOR,divideCD=2;divideFlag=1
CANCER,992,22,19,24,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1214,18,23,25,PROGENITOR,divideCD=2;divideFlag=1
CANCER,942,17,20,25,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1028,17,22,28,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1189,21,22,25,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1168,21,23,19,PROGENITOR,divideCD=2;divideFlag=1
CANCER,979,15,24,23,PROGENITOR,divideCD=2;divideFlag=1
CANCER,943,18,22,26,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1029,18,25,30,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1077,20,28,20,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1278,21,27,23,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1101,19,28,25,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1290,23,25,24,PROGENITOR,divideCD=2;divideFlag=1
CANCER,963,17,26,29,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1205,21,21,31,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1129,18,27,27,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1274,21,25,24,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1215,20,25,26,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1062,17,24,22,PROGENITOR,divideCD=2;divideFlag=1
CANCER,928,18,27,31,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1147,20,24,28,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1002,20,29,26,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1279,21,27,24,PROGENITOR,divideCD=2;divideFlag=1
CANCER,964,17,28,26,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1216,16,24,25,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1117,22,32,27,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1190,19,31,24,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1063,22,18,26,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1252,21,22,23,PROGENITOR,divideCD=2;divideFlag=1
CANCER,935,26,18,23,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1052,20,21,25,PROGENITOR,divideCD=2;divideFlag=1
CANCER,995,20,17,29,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1247,23,23,21,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1224,22,22,24,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1281,22,25,25,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1093,19,22,27,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1271,21,24,27,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1235,23,20,28,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1107,20,23,21,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1225,22,24,23,PROGENITOR,divideCD=2;divideFlag=1
CANCER,957,19,24,24,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1286,23,26,25,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1126,22,28,31,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1140,21,24,31,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1010,20,25,18,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1067,20,28,23,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1094,20,25,23,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1156,18,26,25,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1282,22,25,26,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1287,24,26,26,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1157,20,26,29,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1141,22,21,29,PROGENITOR,divideCD=2;divideFlag=1
CANCER,971,21,33,21,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1027,21,25,22,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1186,21,26,22,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1158,18,25,25,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1260,21,26,28,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1255,23,28,26,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1136,19,29,28,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1172,24,29,21,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1037,19,29,23,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1151,22,29,24,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1173,17,30,26,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1174,21,29,25,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1236,22,25,27,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1038,18,29,30,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1175,21,30,25,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1152,19,30,24,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1237,21,28,27,PROGENITOR,divideCD=2;divideFlag=1
CANCER,996,19,31,28,PROGENITOR,divideCD=2;divideFlag=1
CANCER,972,18,26,29,PROGENITOR,divideCD=2;divideFlag=1
CANCER,941,18,32,25,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1109,25,18,23,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1097,22,21,19,PROGENITOR,divideCD=2;divideFlag=1
CANCER,984,24,18,27,PROGENITOR,divideCD=2;divideFlag=1
CANCER,973,19,21,28,PROGENITOR,divideCD=2;divideFlag=1
CANCER,923,21,20,28,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1081,21,22,22,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1008,20,19,22,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1176,22,21,23,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1153,22,21,27,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1064,21,22,30,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1050,21,20,27,PROGENITOR,divideCD=2;divideFlag=1
CANCER,951,20,25,19,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1238,23,25,22,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1283,23,23,23,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1137,19,22,24,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1154,23,21,27,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1256,23,24,27,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1059,20,22,28,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1102,23,20,29,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1199,22,26,23,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1200,23,24,29,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1026,24,24,31,PROGENITOR,divideCD=2;divideFlag=1
CANCER,929,22,28,16,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1270,25,25,24,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1171,23,26,31,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1123,21,28,19,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1124,23,29,23,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1242,24,26,23,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1201,21,25,27,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1080,22,27,32,PROGENITOR,divideCD=2;divideFlag=1
CANCER,967,23,26,32,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1014,24,25,32,PROGENITOR,divideCD=2;divideFlag=1
CANCER,986,22,30,18,PROGENITOR,divideCD=2;divideFlag=1
CANCER,958,22,28,18,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1267,24,28,24,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1268,24,27,27,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1269,22,27,29,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1085,22,29,30,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1086,21,29,28,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1133,22,29,22,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1181,22,28,22,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1057,19,27,26,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1160,23,29,28,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1087,25,30,29,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1009,19,29,30,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1074,19,30,22,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1042,24,32,25,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1134,24,33,20,PROGENITOR,divideCD=2;divideFlag=1
CANCER,974,24,32,29,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1043,23,19,23,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1103,26,17,24,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1120,24,18,25,PROGENITOR,divideCD=2;divideFlag=1
CANCER,931,23,16,27,PROGENITOR,divideCD=2;divideFlag=1
CANCER,990,25,19,22,PROGENITOR,divideCD=2;divideFlag=1
CANCER,932,21,20,21,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1044,23,18,26,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1231,24,22,26,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1203,25,22,27,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1122,26,22,21,PROGENITOR,divideCD=2;divideFlag=1
CANCER,938,24,24,17,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1275,25,23,24,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1234,25,24,26,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1244,25,23,28,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1000,26,22,31,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1105,25,25,20,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1217,25,23,22,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1218,26,24,22,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1196,24,24,29,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1197,24,23,30,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1198,23,23,30,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1018,23,28,19,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1144,23,27,21,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1276,25,24,23,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1166,24,25,30,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1167,23,26,29,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1075,27,23,31,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1056,23,25,20,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1045,24,30,20,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1245,25,25,21,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1257,24,25,28,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1121,21,24,33,PROGENITOR,divideCD=2;divideFlag=1
CANCER,983,24,25,34,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1090,25,29,19,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1149,23,30,23,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1249,25,28,25,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1258,24,27,24,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1259,24,28,27,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1250,26,27,28,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1068,24,31,31,PROGENITOR,divideCD=2;divideFlag=1
CANCER,945,25,27,16,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1177,25,29,27,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1004,23,31,27,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1053,23,31,21,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1021,24,35,23,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1106,26,29,30,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1222,26,20,24,PROGENITOR,divideCD=2;divideFlag=1
CANCER,946,26,20,18,PROGENITOR,divideCD=2;divideFlag=1
CANCER,970,25,17,21,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1178,25,21,25,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1041,27,18,27,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1204,24,21,29,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1069,25,21,27,PROGENITOR,divideCD=2;divideFlag=1
CANCER,922,29,17,30,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1100,23,24,19,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1179,26,22,22,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1180,27,20,22,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1241,26,22,24,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1155,24,22,22,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1089,24,21,30,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1139,27,23,30,PROGENITOR,divideCD=2;divideFlag=1
CANCER,987,27,19,31,PROGENITOR,divideCD=2;divideFlag=1
CANCER,936,24,20,19,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1265,26,24,21,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1248,29,24,21,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1277,26,24,26,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1266,25,25,28,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1003,25,18,32,PROGENITOR,divideCD=2;divideFlag=1
CANCER,988,25,23,17,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1227,24,23,22,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1291,27,24,24,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1202,25,24,29,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1032,28,23,33,PROGENITOR,divideCD=2;divideFlag=1
CANCER,954,25,22,35,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1051,24,22,18,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1110,24,26,20,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1285,24,25,23,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1219,26,26,27,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1034,27,24,35,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1163,25,26,30,PROGENITOR,divideCD=2;divideFlag=1
CANCER,955,26,26,16,PROGENITOR,divideCD=2;divideFlag=1
CANCER,956,26,25,16,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1164,25,28,22,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1125,29,28,24,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1072,25,30,30,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1007,26,27,32,PROGENITOR,divideCD=2;divideFlag=1
CANCER,927,29,30,20,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1099,27,27,22,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1055,26,30,21,PROGENITOR,divideCD=2;divideFlag=1
CANCER,993,25,31,22,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1191,25,30,25,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1143,23,33,26,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1030,26,31,28,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1208,24,28,30,PROGENITOR,divideCD=2;divideFlag=1
CANCER,937,23,31,16,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1195,26,31,22,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1289,23,28,25,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1232,24,30,25,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1005,28,33,28,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1031,25,31,28,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1220,26,30,27,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1058,24,32,26,PROGENITOR,divideCD=2;divideFlag=1
CANCER,982,26,19,20,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1088,28,19,24,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1073,25,19,28,PROGENITOR,divideCD=2;divideFlag=1
CANCER,961,28,19,26,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1280,26,23,21,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1263,25,21,23,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1132,30,21,23,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1221,26,22,26,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1115,26,22,29,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1116,26,21,30,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1209,26,24,19,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1098,25,22,20,PROGENITOR,divideCD=2;divideFlag=1
CANCER,1246,28,22,26,PROGENITOR,divideCD=2;divideFlag=1
