agent_type,agent_id,x,y,z,cell_state,additional_info
CANCER,390,31,24,16,PROGENITOR,divideCD=0;divideFlag=1
CANCER,391,27,20,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,392,29,23,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,393,27,25,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,394,28,24,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,395,27,24,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,396,29,24,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,397,29,22,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,398,27,26,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,399,26,25,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,400,32,21,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,401,28,26,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,402,28,26,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,403,26,25,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,404,27,25,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,405,27,26,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,406,29,24,33,PROGENITOR,divideCD=0;divideFlag=1
CANCER,407,28,25,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,408,28,26,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,409,27,27,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,410,28,28,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,411,28,28,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,412,27,28,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,413,27,26,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,414,31,27,32,PROGENITOR,divideCD=0;divideFlag=1
CANCER,415,28,21,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,416,28,28,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,417,27,29,17,PROGENITOR,divideCD=0;divideFlag=1
CANCER,418,27,28,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,419,30,27,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,420,31,27,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,421,28,29,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,422,27,29,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,423,28,26,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,424,32,21,35,PROGENITOR,divideCD=0;divideFlag=1
CANCER,425,26,27,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,426,28,30,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,427,30,32,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,428,28,27,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,429,27,30,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,430,28,29,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,431,28,30,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,432,30,31,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,433,27,33,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,434,26,36,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,435,31,35,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,436,29,31,33,PROGENITOR,divideCD=0;divideFlag=1
CANCER,437,32,20,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,438,31,18,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,439,29,21,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,440,29,25,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,441,34,22,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,442,32,17,34,PROGENITOR,divideCD=0;divideFlag=1
CANCER,443,29,28,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,444,37,18,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,445,29,24,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,446,29,21,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,447,29,25,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,448,30,22,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,449,30,23,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,450,34,24,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,451,29,23,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,452,36,21,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,453,28,23,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,454,29,24,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,455,29,23,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,456,28,23,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,457,29,23,14,PROGENITOR,divideCD=0;divideFlag=1
CANCER,458,28,26,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,459,29,25,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,460,27,25,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,461,29,25,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,462,34,26,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,463,30,28,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,464,27,26,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,465,28,25,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,466,26,27,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,467,31,30,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,468,30,26,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,469,29,26,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,470,30,25,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,471,31,28,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,472,29,29,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,473,29,28,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,474,29,27,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,475,29,28,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,476,29,28,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,477,28,26,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,478,30,31,33,PROGENITOR,divideCD=0;divideFlag=1
CANCER,479,31,28,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,480,30,29,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,481,28,29,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,482,31,32,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,483,28,29,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,484,28,27,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,485,31,44,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,486,34,20,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,487,28,23,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,488,31,23,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,489,31,24,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,490,29,23,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,491,35,22,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,492,32,19,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,493,33,26,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,494,36,23,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,495,30,25,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,496,33,25,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,497,30,25,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,498,37,23,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,499,30,25,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,500,29,24,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,501,30,24,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,502,30,25,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,503,31,22,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,504,32,28,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,505,30,29,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,506,33,26,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,507,34,27,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,508,33,27,32,PROGENITOR,divideCD=0;divideFlag=1
CANCER,509,32,31,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,510,32,27,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,511,33,28,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,512,31,31,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,513,35,27,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,514,30,31,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,515,32,27,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,653,20,27,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,780,21,22,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,553,18,23,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,895,20,24,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,608,20,21,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,560,19,23,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,862,21,24,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,609,20,22,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,587,19,22,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,723,8,25,33,PROGENITOR,divideCD=0;divideFlag=1
CANCER,561,17,20,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,794,21,26,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,885,21,26,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,572,18,29,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,886,22,26,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,750,19,27,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,823,19,23,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,636,20,27,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,724,17,23,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,708,18,25,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,519,16,27,33,PROGENITOR,divideCD=0;divideFlag=1
CANCER,751,19,25,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,672,20,28,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,839,22,29,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,573,16,29,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,752,18,26,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,875,23,29,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,840,22,28,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,637,17,14,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,687,16,18,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,726,22,17,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,625,19,22,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,639,21,17,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,548,19,21,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,793,21,22,17,PROGENITOR,divideCD=0;divideFlag=1
CANCER,589,17,22,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,781,22,21,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,910,23,25,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,881,21,20,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,727,19,22,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,695,25,18,32,PROGENITOR,divideCD=0;divideFlag=1
CANCER,696,22,22,17,PROGENITOR,divideCD=0;divideFlag=1
CANCER,856,22,26,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,882,22,24,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,538,17,25,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,764,22,29,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,824,21,23,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,563,20,25,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,556,20,26,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,713,15,19,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,697,20,24,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,911,23,26,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,652,19,24,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,668,18,25,33,PROGENITOR,divideCD=0;divideFlag=1
CANCER,577,21,23,33,PROGENITOR,divideCD=0;divideFlag=1
CANCER,607,20,29,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,564,19,25,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,841,22,27,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,714,18,25,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,684,19,26,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,800,18,26,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,520,12,29,32,PROGENITOR,divideCD=0;divideFlag=1
CANCER,815,23,32,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,710,16,25,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,908,23,27,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,665,18,28,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,837,22,27,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,848,22,25,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,598,18,25,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,599,22,32,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,705,21,29,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,838,21,27,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,576,21,32,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,537,17,34,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,766,25,21,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,614,23,21,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,688,23,20,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,545,25,16,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,779,21,16,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,650,23,21,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,849,23,22,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,874,22,21,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,914,23,23,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,728,19,20,35,PROGENITOR,divideCD=0;divideFlag=1
CANCER,562,21,26,14,PROGENITOR,divideCD=0;divideFlag=1
CANCER,859,21,26,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,850,23,21,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,892,22,23,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,770,23,22,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,771,22,23,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,655,23,20,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,656,24,21,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,853,25,25,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,897,23,25,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,898,22,24,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,870,24,24,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,836,22,24,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,883,23,24,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,555,22,23,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,610,20,27,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,811,24,26,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,717,21,24,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,899,23,26,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,884,23,26,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,804,22,26,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,748,22,24,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,578,19,26,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,894,24,28,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,783,24,27,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,900,24,26,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,854,19,27,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,643,21,25,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,689,24,27,34,PROGENITOR,divideCD=0;divideFlag=1
CANCER,535,21,25,36,PROGENITOR,divideCD=0;divideFlag=1
CANCER,525,18,31,17,PROGENITOR,divideCD=0;divideFlag=1
CANCER,638,21,29,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,878,23,27,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,860,23,26,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,542,19,26,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,686,25,29,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,669,21,30,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,802,20,27,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,784,22,29,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,731,24,29,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,732,21,30,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,616,18,30,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,670,19,30,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,803,25,30,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,600,24,30,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,551,18,30,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,704,24,17,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,527,25,4,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,663,24,13,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,528,22,15,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,785,22,19,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,586,27,15,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,648,24,22,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,889,24,23,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,818,24,21,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,671,25,20,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,676,24,14,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,533,27,23,17,PROGENITOR,divideCD=0;divideFlag=1
CANCER,761,25,22,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,777,25,22,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,871,25,23,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,581,27,23,33,PROGENITOR,divideCD=0;divideFlag=1
CANCER,596,24,25,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,729,24,24,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,791,26,23,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,822,24,23,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,872,25,25,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,691,22,22,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,692,24,24,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,534,23,24,16,PROGENITOR,divideCD=0;divideFlag=1
CANCER,646,22,29,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,835,24,26,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,718,24,24,34,PROGENITOR,divideCD=0;divideFlag=1
CANCER,617,24,26,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,730,23,27,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,858,25,26,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,902,24,26,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,916,25,25,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,801,23,24,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,521,30,30,38,PROGENITOR,divideCD=0;divideFlag=1
CANCER,753,25,28,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,660,22,27,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,907,25,27,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,913,24,27,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,920,25,27,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,891,25,27,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,640,20,27,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,661,20,25,17,PROGENITOR,divideCD=0;divideFlag=1
CANCER,834,25,29,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,787,27,31,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,591,23,35,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,565,18,33,33,PROGENITOR,divideCD=0;divideFlag=1
CANCER,817,23,31,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,540,21,35,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,566,24,33,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,767,22,32,33,PROGENITOR,divideCD=0;divideFlag=1
CANCER,846,26,29,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,847,25,18,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,698,27,23,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,626,28,14,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,685,25,20,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,606,29,19,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,715,25,20,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,863,23,20,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,516,27,17,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,628,16,22,17,PROGENITOR,divideCD=0;divideFlag=1
CANCER,760,25,22,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,827,24,22,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,702,27,19,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,828,23,21,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,602,23,19,33,PROGENITOR,divideCD=0;divideFlag=1
CANCER,788,27,23,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,716,27,22,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,629,23,17,14,PROGENITOR,divideCD=0;divideFlag=1
CANCER,733,25,24,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,909,25,22,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,869,28,25,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,917,23,24,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,893,28,23,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,906,25,26,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,896,23,23,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,603,25,19,33,PROGENITOR,divideCD=0;divideFlag=1
CANCER,568,26,22,17,PROGENITOR,divideCD=0;divideFlag=1
CANCER,816,23,22,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,852,27,23,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,675,27,20,33,PROGENITOR,divideCD=0;divideFlag=1
CANCER,539,26,24,34,PROGENITOR,divideCD=0;divideFlag=1
CANCER,580,22,27,15,PROGENITOR,divideCD=0;divideFlag=1
CANCER,658,26,23,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,880,25,26,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,915,26,25,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,745,26,25,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,864,26,24,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,524,24,23,35,PROGENITOR,divideCD=0;divideFlag=1
CANCER,795,25,27,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,819,26,27,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,746,25,27,32,PROGENITOR,divideCD=0;divideFlag=1
CANCER,747,26,25,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,569,24,24,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,604,25,29,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,765,25,30,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,865,26,28,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,877,26,28,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,778,25,29,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,635,26,30,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,585,29,27,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,550,29,35,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,796,26,28,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,683,25,32,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,845,24,28,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,707,25,33,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,532,26,33,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,621,26,30,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,544,25,32,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,703,27,28,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,754,26,32,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,597,26,35,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,809,25,33,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,582,28,18,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,820,25,21,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,659,24,20,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,644,32,21,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,681,26,23,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,810,27,20,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,720,29,22,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,821,25,22,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,645,25,17,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,682,25,25,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,622,26,19,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,876,26,23,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,772,27,20,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,844,28,23,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,744,32,14,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,557,28,23,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,680,29,24,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,808,28,23,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,890,26,24,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,879,26,24,28,PROGENITOR,divideCD=0;divideFlag=1
